数据分类分布分析报告
==================================================
生成时间: 2025-03-17 16:04:11
  COMP-01542: 1 (0.05%)
  COMP-01541: 1 (0.05%)
  COMP-01540: 1 (0.05%)
  COMP-01539: 1 (0.05%)
  COMP-01538: 1 (0.05%)
  COMP-01537: 1 (0.05%)
  COMP-01568: 1 (0.05%)
  COMP-01567: 1 (0.05%)
  COMP-01566: 1 (0.05%)
  COMP-01565: 1 (0.05%)
  COMP-01564: 1 (0.05%)
  COMP-01563: 1 (0.05%)
  COMP-01562: 1 (0.05%)
  COMP-01561: 1 (0.05%)
  COMP-01560: 1 (0.05%)
  COMP-01559: 1 (0.05%)
  COMP-01558: 1 (0.05%)
  COMP-01557: 1 (0.05%)
  COMP-01556: 1 (0.05%)
  COMP-01555: 1 (0.05%)
  COMP-01554: 1 (0.05%)
  COMP-01553: 1 (0.05%)
  COMP-01584: 1 (0.05%)
  COMP-01583: 1 (0.05%)
  COMP-01582: 1 (0.05%)
  COMP-01581: 1 (0.05%)
  COMP-01580: 1 (0.05%)
  COMP-01579: 1 (0.05%)
  COMP-01578: 1 (0.05%)
  COMP-01577: 1 (0.05%)
  COMP-01576: 1 (0.05%)
  COMP-01575: 1 (0.05%)
  COMP-01574: 1 (0.05%)
  COMP-01573: 1 (0.05%)
  COMP-01572: 1 (0.05%)
  COMP-01571: 1 (0.05%)
  COMP-01570: 1 (0.05%)
  COMP-01569: 1 (0.05%)
  COMP-01600: 1 (0.05%)
  COMP-01599: 1 (0.05%)
  COMP-01598: 1 (0.05%)
  COMP-01597: 1 (0.05%)
  COMP-01596: 1 (0.05%)
  COMP-01595: 1 (0.05%)
  COMP-01594: 1 (0.05%)
  COMP-01593: 1 (0.05%)
  COMP-01592: 1 (0.05%)
  COMP-01591: 1 (0.05%)
  COMP-01590: 1 (0.05%)
  COMP-01589: 1 (0.05%)
  COMP-01588: 1 (0.05%)
  COMP-01587: 1 (0.05%)
  COMP-01586: 1 (0.05%)
  COMP-01585: 1 (0.05%)
  COMP-01616: 1 (0.05%)
  COMP-01615: 1 (0.05%)
  COMP-01614: 1 (0.05%)
  COMP-01613: 1 (0.05%)
  COMP-01612: 1 (0.05%)
  COMP-01611: 1 (0.05%)
  COMP-01610: 1 (0.05%)
  COMP-01609: 1 (0.05%)
  COMP-01608: 1 (0.05%)
  COMP-01607: 1 (0.05%)
  COMP-01606: 1 (0.05%)
  COMP-01605: 1 (0.05%)
  COMP-01604: 1 (0.05%)
  COMP-01603: 1 (0.05%)
  COMP-01602: 1 (0.05%)
  COMP-01601: 1 (0.05%)
  COMP-01632: 1 (0.05%)
  COMP-01631: 1 (0.05%)
  COMP-01630: 1 (0.05%)
  COMP-01629: 1 (0.05%)
  COMP-01628: 1 (0.05%)
  COMP-01627: 1 (0.05%)
  COMP-01626: 1 (0.05%)
  COMP-01625: 1 (0.05%)
  COMP-01624: 1 (0.05%)
  COMP-01623: 1 (0.05%)
  COMP-01622: 1 (0.05%)
  COMP-01621: 1 (0.05%)
  COMP-01620: 1 (0.05%)
  COMP-01619: 1 (0.05%)
  COMP-01618: 1 (0.05%)
  COMP-01617: 1 (0.05%)
  COMP-01648: 1 (0.05%)
  COMP-01647: 1 (0.05%)
  COMP-01646: 1 (0.05%)
  COMP-01645: 1 (0.05%)
  COMP-01644: 1 (0.05%)
  COMP-01643: 1 (0.05%)
  COMP-01642: 1 (0.05%)
  COMP-01641: 1 (0.05%)
  COMP-01640: 1 (0.05%)
  COMP-01639: 1 (0.05%)
  COMP-01638: 1 (0.05%)
  COMP-01637: 1 (0.05%)
  COMP-01636: 1 (0.05%)
  COMP-01635: 1 (0.05%)
  COMP-01634: 1 (0.05%)
  COMP-01633: 1 (0.05%)
  COMP-01664: 1 (0.05%)
  COMP-01663: 1 (0.05%)
  COMP-01662: 1 (0.05%)
  COMP-01661: 1 (0.05%)
  COMP-01660: 1 (0.05%)
  COMP-01659: 1 (0.05%)
  COMP-01658: 1 (0.05%)
  COMP-01657: 1 (0.05%)
  COMP-01656: 1 (0.05%)
  COMP-01655: 1 (0.05%)
  COMP-01654: 1 (0.05%)
  COMP-01653: 1 (0.05%)
  COMP-01652: 1 (0.05%)
  COMP-01651: 1 (0.05%)
  COMP-01650: 1 (0.05%)
  COMP-01649: 1 (0.05%)
  COMP-01680: 1 (0.05%)
  COMP-01679: 1 (0.05%)
  COMP-01678: 1 (0.05%)
  COMP-01677: 1 (0.05%)
  COMP-01676: 1 (0.05%)
  COMP-01675: 1 (0.05%)
  COMP-01674: 1 (0.05%)
  COMP-01673: 1 (0.05%)
  COMP-01672: 1 (0.05%)
  COMP-01671: 1 (0.05%)
  COMP-01670: 1 (0.05%)
  COMP-01669: 1 (0.05%)
  COMP-01668: 1 (0.05%)
  COMP-01667: 1 (0.05%)
  COMP-01666: 1 (0.05%)
  COMP-01665: 1 (0.05%)
  COMP-01696: 1 (0.05%)
  COMP-01695: 1 (0.05%)
  COMP-01694: 1 (0.05%)
  COMP-01693: 1 (0.05%)
  COMP-01692: 1 (0.05%)
  COMP-01691: 1 (0.05%)
  COMP-01690: 1 (0.05%)
  COMP-01689: 1 (0.05%)
  COMP-01688: 1 (0.05%)
  COMP-01687: 1 (0.05%)
  COMP-01686: 1 (0.05%)
  COMP-01685: 1 (0.05%)
  COMP-01684: 1 (0.05%)
  COMP-01683: 1 (0.05%)
  COMP-01682: 1 (0.05%)
  COMP-01681: 1 (0.05%)
  COMP-01712: 1 (0.05%)
  COMP-01711: 1 (0.05%)
  COMP-01710: 1 (0.05%)
  COMP-01709: 1 (0.05%)
  COMP-01708: 1 (0.05%)
  COMP-01707: 1 (0.05%)
  COMP-01706: 1 (0.05%)
  COMP-01705: 1 (0.05%)
  COMP-01704: 1 (0.05%)
  COMP-01703: 1 (0.05%)
  COMP-01702: 1 (0.05%)
  COMP-01701: 1 (0.05%)
  COMP-01700: 1 (0.05%)
  COMP-01699: 1 (0.05%)
  COMP-01698: 1 (0.05%)
  COMP-01697: 1 (0.05%)
  COMP-01728: 1 (0.05%)
  COMP-01727: 1 (0.05%)
  COMP-01726: 1 (0.05%)
  COMP-01725: 1 (0.05%)
  COMP-01724: 1 (0.05%)
  COMP-01723: 1 (0.05%)
  COMP-01722: 1 (0.05%)
  COMP-01721: 1 (0.05%)
  COMP-01720: 1 (0.05%)
  COMP-01719: 1 (0.05%)
  COMP-01718: 1 (0.05%)
  COMP-01717: 1 (0.05%)
  COMP-01716: 1 (0.05%)
  COMP-01715: 1 (0.05%)
  COMP-01714: 1 (0.05%)
  COMP-01713: 1 (0.05%)
  COMP-01744: 1 (0.05%)
  COMP-01743: 1 (0.05%)
  COMP-01742: 1 (0.05%)
  COMP-01741: 1 (0.05%)
  COMP-01740: 1 (0.05%)
  COMP-01739: 1 (0.05%)
  COMP-01738: 1 (0.05%)
  COMP-01737: 1 (0.05%)
  COMP-01736: 1 (0.05%)
  COMP-01735: 1 (0.05%)
  COMP-01734: 1 (0.05%)
  COMP-01733: 1 (0.05%)
  COMP-01732: 1 (0.05%)
  COMP-01731: 1 (0.05%)
  COMP-01730: 1 (0.05%)
  COMP-01729: 1 (0.05%)
  COMP-01760: 1 (0.05%)
  COMP-01759: 1 (0.05%)
  COMP-01758: 1 (0.05%)
  COMP-01757: 1 (0.05%)
  COMP-01756: 1 (0.05%)
  COMP-01755: 1 (0.05%)
  COMP-01754: 1 (0.05%)
  COMP-01753: 1 (0.05%)
  COMP-01752: 1 (0.05%)
  COMP-01751: 1 (0.05%)
  COMP-01750: 1 (0.05%)
  COMP-01749: 1 (0.05%)
  COMP-01748: 1 (0.05%)
  COMP-01747: 1 (0.05%)
  COMP-01746: 1 (0.05%)
  COMP-01745: 1 (0.05%)
  COMP-01776: 1 (0.05%)
  COMP-01775: 1 (0.05%)
  COMP-01774: 1 (0.05%)
  COMP-01773: 1 (0.05%)
  COMP-01772: 1 (0.05%)
  COMP-01771: 1 (0.05%)
  COMP-01770: 1 (0.05%)
  COMP-01769: 1 (0.05%)
  COMP-01768: 1 (0.05%)
  COMP-01767: 1 (0.05%)
  COMP-01766: 1 (0.05%)
  COMP-01765: 1 (0.05%)
  COMP-01764: 1 (0.05%)
  COMP-01763: 1 (0.05%)
  COMP-01762: 1 (0.05%)
  COMP-01761: 1 (0.05%)
  COMP-01792: 1 (0.05%)
  COMP-01791: 1 (0.05%)
  COMP-01790: 1 (0.05%)
  COMP-01789: 1 (0.05%)
  COMP-01788: 1 (0.05%)
  COMP-01787: 1 (0.05%)
  COMP-01786: 1 (0.05%)
  COMP-01785: 1 (0.05%)
  COMP-01784: 1 (0.05%)
  COMP-01783: 1 (0.05%)
  COMP-01782: 1 (0.05%)
  COMP-01781: 1 (0.05%)
  COMP-01780: 1 (0.05%)
  COMP-01779: 1 (0.05%)
  COMP-01778: 1 (0.05%)
  COMP-01777: 1 (0.05%)
  COMP-01808: 1 (0.05%)
  COMP-01807: 1 (0.05%)
  COMP-01806: 1 (0.05%)
  COMP-01805: 1 (0.05%)
  COMP-01804: 1 (0.05%)
  COMP-01803: 1 (0.05%)
  COMP-01802: 1 (0.05%)
  COMP-01801: 1 (0.05%)
  COMP-01800: 1 (0.05%)
  COMP-01799: 1 (0.05%)
  COMP-01798: 1 (0.05%)
  COMP-01797: 1 (0.05%)
  COMP-01796: 1 (0.05%)
  COMP-01795: 1 (0.05%)
  COMP-01794: 1 (0.05%)
  COMP-01793: 1 (0.05%)
  COMP-01824: 1 (0.05%)
  COMP-01823: 1 (0.05%)
  COMP-01822: 1 (0.05%)
  COMP-01821: 1 (0.05%)
  COMP-01820: 1 (0.05%)
  COMP-01819: 1 (0.05%)
  COMP-01818: 1 (0.05%)
  COMP-01817: 1 (0.05%)
  COMP-01816: 1 (0.05%)
  COMP-01815: 1 (0.05%)
  COMP-01814: 1 (0.05%)
  COMP-01813: 1 (0.05%)
  COMP-01812: 1 (0.05%)
  COMP-01811: 1 (0.05%)
  COMP-01810: 1 (0.05%)
  COMP-01809: 1 (0.05%)
  COMP-01840: 1 (0.05%)
  COMP-01839: 1 (0.05%)
  COMP-01838: 1 (0.05%)
  COMP-01837: 1 (0.05%)
  COMP-01836: 1 (0.05%)
  COMP-01835: 1 (0.05%)
  COMP-01834: 1 (0.05%)
  COMP-01833: 1 (0.05%)
  COMP-01832: 1 (0.05%)
  COMP-01831: 1 (0.05%)
  COMP-01830: 1 (0.05%)
  COMP-01829: 1 (0.05%)
  COMP-01828: 1 (0.05%)
  COMP-01827: 1 (0.05%)
  COMP-01826: 1 (0.05%)
  COMP-01825: 1 (0.05%)
  COMP-01856: 1 (0.05%)
  COMP-01855: 1 (0.05%)
  COMP-01854: 1 (0.05%)
  COMP-01853: 1 (0.05%)
  COMP-01852: 1 (0.05%)
  COMP-01851: 1 (0.05%)
  COMP-01850: 1 (0.05%)
  COMP-01849: 1 (0.05%)
  COMP-01848: 1 (0.05%)
  COMP-01847: 1 (0.05%)
  COMP-01846: 1 (0.05%)
  COMP-01845: 1 (0.05%)
  COMP-01844: 1 (0.05%)
  COMP-01843: 1 (0.05%)
  COMP-01842: 1 (0.05%)
  COMP-01841: 1 (0.05%)
  COMP-01872: 1 (0.05%)
  COMP-01871: 1 (0.05%)
  COMP-01870: 1 (0.05%)
  COMP-01869: 1 (0.05%)
  COMP-01868: 1 (0.05%)
  COMP-01867: 1 (0.05%)
  COMP-01866: 1 (0.05%)
  COMP-01865: 1 (0.05%)
  COMP-01864: 1 (0.05%)
  COMP-01863: 1 (0.05%)
  COMP-01862: 1 (0.05%)
  COMP-01861: 1 (0.05%)
  COMP-01860: 1 (0.05%)
  COMP-01859: 1 (0.05%)
  COMP-01858: 1 (0.05%)
  COMP-01857: 1 (0.05%)
  COMP-01888: 1 (0.05%)
  COMP-01887: 1 (0.05%)
  COMP-01886: 1 (0.05%)
  COMP-01885: 1 (0.05%)
  COMP-01884: 1 (0.05%)
  COMP-01883: 1 (0.05%)
  COMP-01882: 1 (0.05%)
  COMP-01881: 1 (0.05%)
  COMP-01880: 1 (0.05%)
  COMP-01879: 1 (0.05%)
  COMP-01878: 1 (0.05%)
  COMP-01877: 1 (0.05%)
  COMP-01876: 1 (0.05%)
  COMP-01875: 1 (0.05%)
  COMP-01874: 1 (0.05%)
  COMP-01873: 1 (0.05%)
  COMP-01904: 1 (0.05%)
  COMP-01903: 1 (0.05%)
  COMP-01902: 1 (0.05%)
  COMP-01901: 1 (0.05%)
  COMP-01900: 1 (0.05%)
  COMP-01899: 1 (0.05%)
  COMP-01898: 1 (0.05%)
  COMP-01897: 1 (0.05%)
  COMP-01896: 1 (0.05%)
  COMP-01895: 1 (0.05%)
  COMP-01894: 1 (0.05%)
  COMP-01893: 1 (0.05%)
  COMP-01892: 1 (0.05%)
  COMP-01891: 1 (0.05%)
  COMP-01890: 1 (0.05%)
  COMP-01889: 1 (0.05%)
  COMP-01920: 1 (0.05%)
  COMP-01919: 1 (0.05%)
  COMP-01918: 1 (0.05%)
  COMP-01917: 1 (0.05%)
  COMP-01916: 1 (0.05%)
  COMP-01915: 1 (0.05%)
  COMP-01914: 1 (0.05%)
  COMP-01913: 1 (0.05%)
  COMP-01912: 1 (0.05%)
  COMP-01911: 1 (0.05%)
  COMP-01910: 1 (0.05%)
  COMP-01909: 1 (0.05%)
  COMP-01908: 1 (0.05%)
  COMP-01907: 1 (0.05%)
  COMP-01906: 1 (0.05%)
  COMP-01905: 1 (0.05%)
  COMP-01936: 1 (0.05%)
  COMP-01935: 1 (0.05%)
  COMP-01934: 1 (0.05%)
  COMP-01933: 1 (0.05%)
  COMP-01932: 1 (0.05%)
  COMP-01931: 1 (0.05%)
  COMP-01930: 1 (0.05%)
  COMP-01929: 1 (0.05%)
  COMP-01928: 1 (0.05%)
  COMP-01927: 1 (0.05%)
  COMP-01926: 1 (0.05%)
  COMP-01925: 1 (0.05%)
  COMP-01924: 1 (0.05%)
  COMP-01923: 1 (0.05%)
  COMP-01922: 1 (0.05%)
  COMP-01921: 1 (0.05%)
  COMP-01952: 1 (0.05%)
  COMP-01951: 1 (0.05%)
  COMP-01950: 1 (0.05%)
  COMP-01949: 1 (0.05%)
  COMP-01948: 1 (0.05%)
  COMP-01947: 1 (0.05%)
  COMP-01946: 1 (0.05%)
  COMP-01945: 1 (0.05%)
  COMP-01944: 1 (0.05%)
  COMP-01943: 1 (0.05%)
  COMP-01942: 1 (0.05%)
  COMP-01941: 1 (0.05%)
  COMP-01940: 1 (0.05%)
  COMP-01939: 1 (0.05%)
  COMP-01938: 1 (0.05%)
  COMP-01937: 1 (0.05%)
  COMP-01968: 1 (0.05%)
  COMP-01967: 1 (0.05%)
  COMP-01966: 1 (0.05%)
  COMP-01965: 1 (0.05%)
  COMP-01964: 1 (0.05%)
  COMP-01963: 1 (0.05%)
  COMP-01962: 1 (0.05%)
  COMP-01961: 1 (0.05%)
  COMP-01960: 1 (0.05%)
  COMP-01959: 1 (0.05%)
  COMP-01958: 1 (0.05%)
  COMP-01957: 1 (0.05%)
  COMP-01956: 1 (0.05%)
  COMP-01955: 1 (0.05%)
  COMP-01954: 1 (0.05%)
  COMP-01953: 1 (0.05%)
  COMP-02000: 1 (0.05%)
  COMP-01999: 1 (0.05%)
  COMP-01998: 1 (0.05%)
  COMP-01997: 1 (0.05%)
  COMP-01996: 1 (0.05%)
  COMP-01995: 1 (0.05%)
  COMP-01994: 1 (0.05%)
  COMP-01993: 1 (0.05%)
  COMP-01992: 1 (0.05%)
  COMP-01991: 1 (0.05%)
  COMP-01990: 1 (0.05%)
  COMP-01989: 1 (0.05%)
  COMP-01988: 1 (0.05%)
  COMP-01987: 1 (0.05%)
  COMP-01986: 1 (0.05%)
  COMP-01985: 1 (0.05%)
  COMP-00016: 1 (0.05%)
  COMP-00015: 1 (0.05%)
  COMP-00014: 1 (0.05%)
  COMP-00013: 1 (0.05%)
  COMP-00012: 1 (0.05%)
  COMP-00011: 1 (0.05%)
  COMP-00010: 1 (0.05%)
  COMP-00009: 1 (0.05%)
  COMP-00008: 1 (0.05%)
  COMP-00007: 1 (0.05%)
  COMP-00006: 1 (0.05%)
  COMP-00005: 1 (0.05%)
  COMP-00004: 1 (0.05%)
  COMP-00003: 1 (0.05%)
  COMP-00002: 1 (0.05%)
  COMP-00001: 1 (0.05%)

==================================================

列名: Date_Reported
--------------------------------------------------
缺失值: 0 (0.00%)

类别分布:
  2025-03-28: 37 (1.85%)
  2025-01-01: 33 (1.65%)
  2025-03-07: 31 (1.55%)
  2025-01-23: 30 (1.5%)
  2025-01-06: 30 (1.5%)
  2025-03-06: 29 (1.45%)
  2025-03-20: 29 (1.45%)
  2025-03-14: 29 (1.45%)
  2025-03-16: 28 (1.4%)
  2025-03-18: 28 (1.4%)
  2025-02-08: 28 (1.4%)
  2025-02-25: 28 (1.4%)
  2025-02-13: 28 (1.4%)
  2025-02-03: 27 (1.35%)
  2025-02-19: 27 (1.35%)
  2025-02-10: 27 (1.35%)
  2025-03-26: 26 (1.3%)
  2025-01-22: 26 (1.3%)
  2025-02-16: 26 (1.3%)
  2025-01-28: 25 (1.25%)
  2025-02-20: 25 (1.25%)
  2025-03-08: 25 (1.25%)
  2025-01-09: 25 (1.25%)
  2025-03-25: 25 (1.25%)
  2025-01-11: 25 (1.25%)
  2025-01-31: 25 (1.25%)
  2025-01-04: 24 (1.2%)
  2025-02-21: 24 (1.2%)
  2025-01-30: 24 (1.2%)
  2025-01-10: 24 (1.2%)
  2025-02-02: 24 (1.2%)
  2025-02-15: 24 (1.2%)
  2025-01-16: 24 (1.2%)
  2025-03-15: 23 (1.15%)
  2025-03-22: 23 (1.15%)
  2025-02-24: 23 (1.15%)
  2025-03-12: 23 (1.15%)
  2025-02-04: 23 (1.15%)
  2025-02-28: 23 (1.15%)
  2025-03-04: 23 (1.15%)
  2025-01-05: 23 (1.15%)
  2025-01-07: 23 (1.15%)
  2025-03-11: 23 (1.15%)
  2025-01-12: 23 (1.15%)
  2025-01-17: 23 (1.15%)
  2025-01-24: 23 (1.15%)
  2025-03-19: 23 (1.15%)
  2025-03-10: 23 (1.15%)
  2025-03-21: 22 (1.1%)
  2025-03-24: 22 (1.1%)
  2025-02-17: 22 (1.1%)
  2025-01-15: 22 (1.1%)
  2025-02-18: 22 (1.1%)
  2025-02-06: 22 (1.1%)
  2025-02-14: 21 (1.05%)
  2025-02-27: 21 (1.05%)
  2025-01-03: 21 (1.05%)
  2025-02-23: 21 (1.05%)
  2025-01-21: 21 (1.05%)
  2025-03-02: 21 (1.05%)
  2025-01-14: 21 (1.05%)
  2025-03-30: 20 (1.0%)
  2025-02-12: 20 (1.0%)
  2025-02-07: 20 (1.0%)
  2025-03-03: 19 (0.95%)
  2025-02-05: 19 (0.95%)
  2025-01-29: 19 (0.95%)
  2025-01-18: 18 (0.9%)
  2025-03-01: 18 (0.9%)
  2025-03-17: 18 (0.9%)
  2025-03-31: 18 (0.9%)
  2025-03-23: 18 (0.9%)
  2025-03-09: 18 (0.9%)
  2025-01-19: 17 (0.85%)
  2025-02-11: 17 (0.85%)
  2025-01-08: 17 (0.85%)
  2025-01-27: 17 (0.85%)
  2025-03-27: 17 (0.85%)
  2025-02-01: 17 (0.85%)
  2025-01-26: 17 (0.85%)
  2025-01-25: 16 (0.8%)
  2025-03-05: 16 (0.8%)
  2025-02-09: 15 (0.75%)
  2025-03-13: 15 (0.75%)
  2025-03-29: 15 (0.75%)
  2025-02-26: 15 (0.75%)
  2025-01-02: 14 (0.7%)
  2025-02-22: 12 (0.6%)
  2025-01-13: 12 (0.6%)
  2025-01-20: 12 (0.6%)

==================================================

列名: Customer_ID
--------------------------------------------------
缺失值: 0 (0.00%)

类别分布:
  CUST-8483: 3 (0.15%)
  CUST-4227: 3 (0.15%)
  CUST-1815: 3 (0.15%)
  CUST-7950: 3 (0.15%)
  CUST-2704: 3 (0.15%)
  CUST-8470: 3 (0.15%)
  CUST-1091: 3 (0.15%)
  CUST-3819: 3 (0.15%)
  CUST-4605: 3 (0.15%)
  CUST-1709: 3 (0.15%)
  CUST-3250: 3 (0.15%)
  CUST-8941: 3 (0.15%)
  CUST-3387: 2 (0.1%)
  CUST-7084: 2 (0.1%)
  CUST-5964: 2 (0.1%)
  CUST-8692: 2 (0.1%)
  CUST-3138: 2 (0.1%)
  CUST-9825: 2 (0.1%)
  CUST-8732: 2 (0.1%)
  CUST-1802: 2 (0.1%)
  CUST-8654: 2 (0.1%)
  CUST-2591: 2 (0.1%)
  CUST-5311: 2 (0.1%)
  CUST-2043: 2 (0.1%)
  CUST-4580: 2 (0.1%)
  CUST-5674: 2 (0.1%)
  CUST-4156: 2 (0.1%)
  CUST-1366: 2 (0.1%)
  CUST-9733: 2 (0.1%)
  CUST-1331: 2 (0.1%)
  CUST-1822: 2 (0.1%)
  CUST-8290: 2 (0.1%)
  CUST-9647: 2 (0.1%)
  CUST-8303: 2 (0.1%)
  CUST-9010: 2 (0.1%)
  CUST-3077: 2 (0.1%)
  CUST-4830: 2 (0.1%)
  CUST-1851: 2 (0.1%)
  CUST-2037: 2 (0.1%)
  CUST-6904: 2 (0.1%)
  CUST-6023: 2 (0.1%)
  CUST-4762: 2 (0.1%)
  CUST-1665: 2 (0.1%)
  CUST-6574: 2 (0.1%)
  CUST-1836: 2 (0.1%)
  CUST-8898: 2 (0.1%)
  CUST-8218: 2 (0.1%)
  CUST-9602: 2 (0.1%)
  CUST-7136: 2 (0.1%)
  CUST-8244: 2 (0.1%)
  CUST-6362: 2 (0.1%)
  CUST-1720: 2 (0.1%)
  CUST-4683: 2 (0.1%)
  CUST-2715: 2 (0.1%)
  CUST-3268: 2 (0.1%)
  CUST-1669: 2 (0.1%)
  CUST-9399: 2 (0.1%)
  CUST-7044: 2 (0.1%)
  CUST-4589: 2 (0.1%)
  CUST-4711: 2 (0.1%)
  CUST-8109: 2 (0.1%)
  CUST-2864: 2 (0.1%)
  CUST-6899: 2 (0.1%)
  CUST-4651: 2 (0.1%)
  CUST-9895: 2 (0.1%)
  CUST-4193: 2 (0.1%)
  CUST-7509: 2 (0.1%)
  CUST-6042: 2 (0.1%)
  CUST-5983: 2 (0.1%)
  CUST-6115: 2 (0.1%)
  CUST-7108: 2 (0.1%)
  CUST-6112: 2 (0.1%)
  CUST-3157: 2 (0.1%)
  CUST-2176: 2 (0.1%)
  CUST-1636: 2 (0.1%)
  CUST-7641: 2 (0.1%)
  CUST-3001: 2 (0.1%)
  CUST-5452: 2 (0.1%)
  CUST-6433: 2 (0.1%)
  CUST-9440: 2 (0.1%)
  CUST-3342: 2 (0.1%)
  CUST-5128: 2 (0.1%)
  CUST-7512: 2 (0.1%)
  CUST-1539: 2 (0.1%)
  CUST-6155: 2 (0.1%)
  CUST-1746: 2 (0.1%)
  CUST-4788: 2 (0.1%)
  CUST-2394: 2 (0.1%)
  CUST-2602: 2 (0.1%)
  CUST-1573: 2 (0.1%)
  CUST-1679: 2 (0.1%)
  CUST-5677: 2 (0.1%)
  CUST-5522: 2 (0.1%)
  CUST-1872: 2 (0.1%)
  CUST-7618: 2 (0.1%)
  CUST-5973: 2 (0.1%)
  CUST-2239: 2 (0.1%)
  CUST-7808: 2 (0.1%)
  CUST-2570: 2 (0.1%)
  CUST-6463: 2 (0.1%)
  CUST-7704: 2 (0.1%)
  CUST-5822: 2 (0.1%)
  CUST-7589: 2 (0.1%)
  CUST-9331: 2 (0.1%)
  CUST-1541: 2 (0.1%)
  CUST-7934: 2 (0.1%)
  CUST-9971: 2 (0.1%)
  CUST-4911: 2 (0.1%)
  CUST-7947: 2 (0.1%)
  CUST-7824: 2 (0.1%)
  CUST-1644: 2 (0.1%)
  CUST-3902: 2 (0.1%)
  CUST-3310: 2 (0.1%)
  CUST-4584: 2 (0.1%)
  CUST-5733: 2 (0.1%)
  CUST-1293: 2 (0.1%)
  CUST-8358: 2 (0.1%)
  CUST-3152: 2 (0.1%)
  CUST-6840: 2 (0.1%)
  CUST-7250: 2 (0.1%)
  CUST-2644: 2 (0.1%)
  CUST-3443: 2 (0.1%)
  CUST-9762: 2 (0.1%)
  CUST-4975: 2 (0.1%)
  CUST-4365: 2 (0.1%)
  CUST-5416: 2 (0.1%)
  CUST-6211: 2 (0.1%)
  CUST-5180: 2 (0.1%)
  CUST-4059: 2 (0.1%)
  CUST-2767: 2 (0.1%)
  CUST-2144: 2 (0.1%)
  CUST-3757: 2 (0.1%)
  CUST-7847: 2 (0.1%)
  CUST-3589: 2 (0.1%)
  CUST-6936: 2 (0.1%)
  CUST-1521: 2 (0.1%)
  CUST-7967: 2 (0.1%)
  CUST-5693: 2 (0.1%)
  CUST-3111: 2 (0.1%)
  CUST-4793: 2 (0.1%)
  CUST-4841: 2 (0.1%)
  CUST-3973: 2 (0.1%)
  CUST-2771: 2 (0.1%)
  CUST-9098: 2 (0.1%)
  CUST-4025: 2 (0.1%)
  CUST-1283: 2 (0.1%)
  CUST-5288: 2 (0.1%)
  CUST-1407: 2 (0.1%)
  CUST-4738: 2 (0.1%)
  CUST-8103: 2 (0.1%)
  CUST-4782: 2 (0.1%)
  CUST-6876: 2 (0.1%)
  CUST-6078: 2 (0.1%)
  CUST-3480: 2 (0.1%)
  CUST-8955: 2 (0.1%)
  CUST-7340: 2 (0.1%)
  CUST-6356: 2 (0.1%)
  CUST-3427: 2 (0.1%)
  CUST-6172: 2 (0.1%)
  CUST-4829: 2 (0.1%)
  CUST-7184: 2 (0.1%)
  CUST-2740: 2 (0.1%)
  CUST-2357: 2 (0.1%)
  CUST-7526: 2 (0.1%)
  CUST-3366: 2 (0.1%)
  CUST-1634: 2 (0.1%)
  CUST-3731: 2 (0.1%)
  CUST-9066: 2 (0.1%)
  CUST-8259: 2 (0.1%)
  CUST-1847: 2 (0.1%)
  CUST-7383: 2 (0.1%)
  CUST-3857: 2 (0.1%)
  CUST-6945: 2 (0.1%)
  CUST-4431: 2 (0.1%)
  CUST-7954: 2 (0.1%)
  CUST-8530: 2 (0.1%)
  CUST-1932: 2 (0.1%)
  CUST-1164: 2 (0.1%)
  CUST-9666: 2 (0.1%)
  CUST-7850: 2 (0.1%)
  CUST-8897: 2 (0.1%)
  CUST-3987: 2 (0.1%)
  CUST-4625: 2 (0.1%)
  CUST-3638: 2 (0.1%)
  CUST-3333: 2 (0.1%)
  CUST-2408: 2 (0.1%)
  CUST-8844: 2 (0.1%)
  CUST-9069: 2 (0.1%)
  CUST-7773: 2 (0.1%)
  CUST-9586: 2 (0.1%)
  CUST-3950: 2 (0.1%)
  CUST-3273: 2 (0.1%)
  CUST-4167: 2 (0.1%)
  CUST-9465: 2 (0.1%)
  CUST-3371: 2 (0.1%)
  CUST-4076: 2 (0.1%)
  CUST-5294: 2 (0.1%)
  CUST-6325: 2 (0.1%)
  CUST-4971: 2 (0.1%)
  CUST-9336: 2 (0.1%)
  CUST-9313: 2 (0.1%)
  CUST-6763: 2 (0.1%)
  CUST-4864: 2 (0.1%)
  CUST-5609: 2 (0.1%)
  CUST-5358: 2 (0.1%)
  CUST-2984: 2 (0.1%)
  CUST-2077: 2 (0.1%)
  CUST-4388: 2 (0.1%)
  CUST-8615: 2 (0.1%)
  CUST-2818: 2 (0.1%)
  CUST-1530: 2 (0.1%)
  CUST-5956: 2 (0.1%)
  CUST-3603: 2 (0.1%)
  CUST-8899: 2 (0.1%)
  CUST-3838: 2 (0.1%)
  CUST-9543: 2 (0.1%)
  CUST-5026: 2 (0.1%)
  CUST-4983: 2 (0.1%)
  CUST-6867: 2 (0.1%)
  CUST-5206: 1 (0.05%)
  CUST-1432: 1 (0.05%)
  CUST-7113: 1 (0.05%)
  CUST-9090: 1 (0.05%)
  CUST-7164: 1 (0.05%)
  CUST-4603: 1 (0.05%)
  CUST-2305: 1 (0.05%)
